100	20
-0.546465649464746	-1.19072093618469	-1.0493127495309	-0.686916262493145	-1.11645025177641	-1.75855020665512	-0.950688127226084	-0.529490579694164	-0.893980451307475	-0.971393797096569	-1.16226182335428	-0.977850840446616	-1.47716654482817	-1.15818262321747	-0.67471629805538	-1.53993171860086	-0.772047323232696	-0.581318521530911	-1.02150234630475	-0.908790398187131
-0.883047029076571	-1.13849341910817	-0.873791607023646	-0.97027645393084	-0.804239064348545	-1.28077076755399	-0.900212917344997	-0.610973329015676	-0.781955900230133	-1.1388458259869	-1.06491273723407	-0.788216328609334	-0.608650877008083	-0.59744615087084	-0.963150507570351	-1.0788115424929	-1.68614605613512	-1.21252658322399	-1.03994329188551	-1.10620384148441
-1.18637217416254	-0.570315328437501	-1.12007402319329	-1.13624107274631	-0.662568266039461	-1.29017183738067	-1.11556239972743	-1.07127887543308	-0.799521707206989	-1.44066464682837	-1.48658118785259	-0.899505968982594	-0.941196479890705	-0.926846611454022	-1.14827481842593	-1.36304256306353	-0.844648521523463	-0.751618494067003	-1.02642321531079	-1.25537274685884
-1.66440996615325	-1.19520890599311	-1.41106236326424	-1.19673455573513	-1.23163324090718	-0.985753422301661	-1.41962620796737	-1.36724504070421	-1.72729519278526	-0.954194048343541	-1.43528918961981	-0.836383658222615	-1.10180303364571	-0.941235763181706	-0.79912354482565	-0.938656824234739	-1.40417087748583	-0.487673248835929	-0.724663320606809	-1.43835192255081
-0.662520724557068	-1.06221422308059	-0.703648519763536	-1.01077672678675	-1.15242586484149	-1.12112103804941	-0.197277761244455	-1.09834380404202	-1.07060722750458	-0.467871216604845	-0.894727080793654	-1.42087177178238	-0.620456757956868	-1.00465591858787	-1.10544365600048	-1.00419823135357	-0.891052042339502	-1.23374996706147	-0.990568220689074	-0.920724446135839
-0.0134800827045693	-0.117842378832595	0.455923507649864	0.320748438203039	0.157086177149405	0.0694488384733898	-0.127105826604595	-0.723735082881675	0.593889996275389	-0.194421280054514	-0.0523640786193672	0.203116167283164	0.281932105522033	-0.089273198445533	-0.0344941202643239	-0.0705602519456658	0.394425769397481	-0.212069720601595	0.407679174638359	-0.57220738320518
-0.00485707892968383	-0.095997860564552	-0.0926221707676841	-0.145192479090383	0.305326267961391	-0.126711722378024	-0.0895804535799193	-0.094137862033017	0.239038361591859	-0.0599452427004611	-0.177428541064847	-0.236940133842872	0.383385745780866	-0.0503037441184309	0.0218960825403964	-0.0564955962713862	-0.134491773272338	-0.597870753154608	0.034048453529761	-0.277569379869197
0.28315086320559	-0.0837339908929677	-0.375986926682307	-0.0363030333982331	-0.0753493764263935	0.112235518408589	-0.537702518055893	0.497963611393715	-0.512782854193759	0.206773119893155	-0.400208178268823	-0.139718666830229	-0.0873480430904413	0.346943573980956	0.326632383765894	0.285384920652151	-0.242449340477775	0.569962959873278	0.0522919639020259	-0.0334713878834281
0.246366358529427	0.148256499380348	0.192672391703347	-0.388242001146252	-0.428998034216583	-0.109801732499105	-0.0744024675204294	0.0392859301822551	-0.499100613565031	0.0108436529509785	-0.329189550357685	-0.0314556195704368	0.232851734904472	-0.401629202765194	0.387770621539722	-0.0462044357920485	-0.025880549711874	-0.226862080761799	-0.0160441214054565	-0.289570327629804
0.178170396365253	-0.0531991446808819	-0.0134127410681937	0.148293850804457	0.512736309630264	0.357030433956319	-0.0741911755123816	0.328766604806875	0.147332865694665	0.583060893675857	0.610831082809296	-0.494355326191601	0.0887176899633585	0.326030632577455	0.384753388229718	0.556273351425557	0.475627281756252	-0.113386733917267	-0.127427410212946	-0.048869677156012
0.275693211482465	-0.151787238634277	-0.519965522047451	0.392370456034244	0.430520871693487	-0.221198257577169	-0.0766531135579038	0.146802287083174	-0.0522166456716856	0.221164120136962	-0.0979468780124478	-0.0298610855914078	-0.155159866434426	-0.105205259009779	0.293716835488397	-0.571250206316846	0.0303172344560061	-0.409186440445722	0.0623734656299756	0.258055216483291
0.23464089021932	0.402911647551123	0.000639557904080894	0.449112302820835	-0.213111343754964	0.0871999936317797	-0.53608143002777	-0.233673088634596	0.288387169163245	0.696400179906611	0.232201563606444	-0.131957291052961	0.527169907301904	0.22041697336527	0.0988409350287276	0.107789910570139	0.0446286634958905	0.222587447792283	0.297876875336736	0.00542963249319326
0.0223694950095572	-0.0643738225640606	-0.189090100178444	0.244410819269207	-0.0195202720966751	-0.265454870485337	0.535398844807428	0.523067805878806	0.0881479985031921	0.104672803888191	0.235501920203784	-0.215553435581539	0.0485180456565363	-0.0175243451351259	0.563890715320051	0.63436048386291	-0.163930400443212	0.483292798804148	0.244157366535393	0.0411787367509529
-0.596805508759012	-0.0538669590130161	-0.102290573958122	-0.560936637060784	-0.527840620609779	0.0624019436612497	0.529075904323765	-0.0235161855993199	0.0242998090527512	-0.340174998382775	0.228973824103768	-0.166379278900474	-0.0164053127514393	-0.403743871275825	0.612869709315407	-0.340724696052949	-0.158302676179234	0.0682162340685995	0.298801675150053	0.479665821374393
0.185947724368413	-0.0300572223640686	-0.346971708790756	0.144608851237128	0.17091689154573	-0.0143190517435579	0.206880066580229	-0.292666137756764	0.0550985528397842	0.126400580371297	0.088442627869511	0.373646753025428	0.15869148020065	0.104071580783348	0.398572911786044	-0.238876795735302	-0.0419614678476146	-0.120154702175208	0.519823281275903	-0.0333902546041349
-0.0168386218587002	0.213799892115422	0.54094257237524	0.136840680990361	0.483704039460535	-0.505356193841578	-0.330222193327177	0.0211979474215707	0.0498765106173989	-0.277366877044256	-0.375706777251797	-0.377676405288331	0.116920356376684	-0.191521394095265	-0.0659005931209716	-0.119270835045226	-0.476823424334954	-0.500874119892919	0.107112610329517	0.0856367620698335
-0.0467386520115988	-0.0220693212378979	-0.0993396109173663	-0.106020085748973	-0.491184194131415	-0.0432679669856854	0.214352807069343	-0.455579858646958	-0.380879719864276	-0.302118709835801	-0.302851125830898	-0.0646153444284071	-0.211731424453064	0.337317706355604	-0.312014229465391	0.0275172124636746	0.370231249706302	0.44721032919063	0.0467179003746449	-0.595172968820016
-0.441225715169782	-0.0112902514401144	-0.481654023675923	0.0511468412843946	-0.233870553960524	0.354064099650794	-0.0739410950802064	0.259133709837395	0.704847996185837	-0.0568422990310832	0.22541735836378	-0.741588513035837	-0.0159535425277304	-0.248319909244467	0.0578849348127389	-0.071608222240583	-0.100636454499631	0.207446229959519	0.465836596878739	0.00922206543221144
-0.143445016532586	-0.204498143626697	0.0591580316218442	-0.259210786238071	-0.192353080125169	0.204419976959851	-0.0959358497781614	0.15047051560931	-0.4236016222276	0.28017501005358	-0.392506053774828	-0.202250796031821	0.781933346635694	-0.536334041254636	-0.166570875563773	-0.138588709109816	-0.600300752042961	-0.0122932429994387	-0.0192208853536578	-0.228001465878658
0.125382468059911	-0.0972810816738957	0.0789526939216421	0.203769232204697	-0.204339418071347	0.0429742892662654	0.40879328788641	-0.106434398894096	-0.00508844783467167	0.103172999873395	0.158262029119096	-0.150389155628975	-0.0217779314349803	-0.25620300076928	0.0824972669554085	0.577902182204881	-0.0052375208215105	0.361303455803525	-0.302465627449104	-0.36720396525473
0.207603865458713	-0.181951867869645	-0.495748010122787	-0.298130304395931	-0.809985678685385	-0.557694933113875	-0.568364776994804	-0.346528666277357	-0.363295805786499	0.0442060829390662	-0.360061872073202	0.262697736385609	-0.288881567429098	-0.371606816706905	-0.365154021525785	0.0366164444467876	-0.0722900687530844	0.389554489071103	-0.267868657097112	0.300709995759414
-0.230836318202899	-0.376668345877899	-1.06667620150386	-0.670724655543186	-0.049710932225628	0.150768595836726	-0.353365769825142	0.0808881841878094	0.340033700006623	0.0746023006841809	-0.319512804228091	-0.488605419571027	0.0202991008185991	-0.447779203612747	0.0763779679280465	0.327615172951886	-0.537596819676757	-0.138665106227975	-0.196354386366044	-0.00646242685765196
-0.0836985165321893	-0.0405511422102283	-0.392144510769534	-0.310235226851144	-0.659539441989723	-0.176239487316388	-0.419358499719489	-0.518722515926643	0.103432052853769	-0.251555639126677	-0.436870835148449	-0.461653860932422	-0.079555776069023	-0.271275228213937	0.456836797711734	-0.891677242634224	0.614907453368102	-0.367732124346655	-0.430134848556361	0.283596401785269
-0.216141512174872	-0.655518224536036	-0.0288477092238546	0.209330478720954	-0.207499291783479	-0.335532125830603	-0.194074397936963	-0.495146261511317	-0.369114966771989	-0.920669334082719	-0.269042340881164	-0.619288885371309	-0.361490322811918	-0.378597948832313	0.0891984370247445	0.338546715289583	-0.335165283453263	0.288980026231728	0.425455305959481	-0.272547364859162
-0.613117867048582	-0.10803264176307	-0.217916982812783	-0.300284409419349	-0.0221045836924122	0.292608463840231	-0.671859174412996	-0.0727256368939765	-0.138373761387493	0.0387720555192506	0.0631554524955397	-0.146058449955078	-0.524816843275122	-0.323222658427881	0.0225455428817977	0.393600038704089	-0.406064863445292	0.207963368388264	-0.178165699587998	-0.720660668063022
-0.324498368989904	-0.660934947061276	-0.22945362320157	0.0198250126627306	-0.259458626445392	-0.430877696479855	-0.410999980948487	-0.33539404416579	0.149638585059624	0.450734760807937	-0.0638800467376476	0.146227596336201	0.0543404222512364	-0.101602568477404	-0.18879303051216	-0.144782391919512	0.135390693309276	-0.150417949777842	0.335691539412655	0.0488814142580477
-0.318286986113105	-0.290292838050983	-0.0317537814139652	0.0839756920593358	0.0676025177420578	-0.108991711772646	0.0147796266722996	0.0775254390171702	0.47089685185207	-0.182484950162094	-0.269739244317024	-0.559560083025947	-0.164346495497958	-0.54909398350691	0.454250105870419	-0.0674576989961462	0.309968227455149	0.946191425095115	0.715224468987339	0.282962679190367
-0.217794019013356	-0.358483971333502	-0.555937591573842	-0.198680388702088	-0.207714521275446	0.184521226355054	-0.0604355280730674	-0.259586242943694	-0.109320477149344	-0.606474334858305	0.0610016574070839	-0.327717320442206	-0.0553258331671531	0.0280532995067223	-0.22387556105224	0.500329593263811	-0.0587657085341665	-0.764732068505082	-0.120985948246437	0.763381458069334
0.130007611595165	-0.3956284342043	0.129033113282273	-0.305696691664955	-0.3942981351757	-0.0193331614488715	-0.492170691921287	0.158455305070119	-0.512751980669309	-0.310265229666215	0.296801120244047	0.209892582654252	-0.287397441417237	-0.200766750815117	0.212888508647084	0.0123655596949818	0.0681931160342236	-0.002441425448726	0.111032567533124	0.266157280048006
0.0289527245372632	-0.217069033354218	-0.20160320848345	-0.358908652740051	-0.00609217548960808	-0.292106679361051	-0.0322346808595002	-0.0513365884459546	-0.495062694048743	-1.48035527374657	-1.20191067867445	-1.4052892183976	-1.69563308144318	-1.2114683312745	-0.727404996962786	0.311452453665416	-0.330659924996247	0.34163419229139	-0.172587904120324	0.318131029945774
-0.249357078876076	-0.774307827704004	0.0121932002194237	0.0218767676724389	-0.330149822008876	-0.325525431026792	-0.9297919236217	-0.873545772227892	0.401715574130256	-1.21249176602148	-1.05885316406767	-0.994346337487117	-1.17927162051723	-1.81087122599401	-1.15188690647762	0.176292880002674	0.286583210562405	0.444703940383923	0.875768642144846	-0.184724366700261
-0.276008504040952	0.152974993605569	0.110232320421239	-0.519037224644844	0.331783355493551	-0.0934593409861746	-0.302145478010644	-0.600611408125466	-0.821171445157244	-0.997166398333008	-1.11653440528058	-1.08314893715588	-0.482826990011444	-1.29036872383097	-2.17596602187088	-0.0474898731436901	0.093849133773753	0.292753502689149	-0.323674436856564	0.10585646442496
0.0090890126214212	-0.699491730863601	-0.132955875525409	-0.12613674693908	-0.205477913348903	-0.0459556656201328	0.0139099584550698	0.184832561853308	0.716722710664557	-0.940069155958338	-1.49337088230543	-1.59161877714159	-1.63853150589031	-1.36669383132944	-1.29897914619411	-0.0876256244674737	0.0303017139597391	0.0445050879849661	0.353547398784144	-0.142598438492543
-0.0330010403979028	-0.339059120441716	-0.463612283859806	-0.286849809969294	0.0558444980801592	-0.194417779901378	-0.397711215946738	0.0072387712521135	-0.27840517822619	-1.12944749255601	-1.47797584264379	-0.834933596669662	-1.49544188782432	-0.945811375285412	-1.06287305230122	-0.425969689001764	0.224434624287071	0.236672627192317	0.26088083195371	0.126616910944103
-0.406626708364856	-0.534776031512854	0.148889366790199	-0.879466806946383	-0.138451129026792	0.195534691677003	-0.210920786769946	-0.490118800357493	-0.336317977734116	-1.48019103998293	-0.62406886121364	-0.961447794518307	-1.60081612335089	-0.782753846687222	-1.59123112723031	-0.641495407562542	0.299688268438083	0.167274365912312	0.279349892939552	-0.35506774626642
-0.412248547088636	-0.425245700358034	-0.800049483435643	-0.622655136821958	-1.10241457967614	-0.219749599951446	-0.677985890458072	-0.603738105506032	-0.152731833360815	0.0439756501844807	0.0643833363328536	-0.34646075282774	-0.309539483519916	0.169373864574946	-0.587352031653566	-0.00675003147077988	-0.219754592703947	-0.00821831791287189	0.307404368279707	-0.115124875047628
-0.0906254113589509	0.426149963688504	-0.363437222000517	0.0748057986377721	-0.609833579398695	-0.410088823495311	0.0543378391743308	0.110099616794719	0.0800166183595771	0.204495566539015	0.022624531577943	-0.471198036389049	0.214436274393902	-0.534001238645646	0.0719139195006177	0.0809312860874829	0.144268572033236	-0.263122487640073	0.183892516831491	-0.437899741707852
0.0305598773546247	-0.194781314092025	-0.276701212747097	-0.25738368516056	-0.327230678043444	-0.0388021605435978	-0.755116654598184	-0.443532937898916	-0.109151517249694	0.475564832779321	-0.15572797878517	-0.317125525426078	-0.245995176726253	-0.43881616779907	-1.03878844856337	-0.150890819709313	-0.296835092477207	0.364873041218521	0.182457024443496	0.0137319673394807
-0.233703863645068	-0.585890159130298	-0.249836311029502	0.0409849648400942	-0.128958900876333	-0.860534696706175	-0.297095189507094	0.340517643585452	-0.786845066741744	-0.348095730339777	-0.0543834305023193	0.0442190245436242	-0.276671490271971	-0.226855963144016	-0.129931828603909	0.189242217110314	0.668867714503725	-0.105374943682477	-0.26786751307192	0.135736834149344
0.0643323179362644	-0.692181660325573	0.106139172635232	0.366242338992581	-0.902816936107688	-0.0824078768604768	-0.276574433750952	0.331462588113822	-0.0939389871591903	-0.0577722202542511	-0.154443188136206	-0.369274784055029	-0.586588131079123	-0.517897066358436	-0.280710781594748	0.142369562524965	0.137020979876662	-0.0883179352120623	0.135610681895122	0.0172697611129377
-0.0805682358898796	-0.0649438696182034	-0.159133432069167	0.242164354332741	0.0885089900142135	-0.0509117142728844	-0.181723631807975	-0.636407410940717	-0.0648726458772731	0.158107499834227	-0.187400373773819	-0.762261595630795	-0.180420074899793	-0.681293658194021	-0.397563516505143	-0.102197718472931	-0.0107446330753972	0.0759413428376886	-0.112413692106522	-0.191608155944604
-0.383607917975231	-0.205567949814391	-0.0778497189728491	0.0031805476938995	-0.381327720156332	-0.267462414628971	-0.447047488705663	-0.453696293772691	-0.00213473883965073	-0.234918641456635	-0.132973306417086	-0.24287141327633	0.110597926426268	0.037405199807569	-0.180996262078827	0.0148804678566441	-0.147132811925928	0.00344939574793541	0.852055543511376	-0.071604395491638
-0.0976640925726726	-0.295420512363153	-0.220896443903871	-0.0860111940299766	-0.425863183808874	-0.535142949599565	0.348919145450811	-0.575143897797254	-0.509426218282216	-0.0425424332694563	-0.503139525801264	0.0315712029227021	0.478064737558068	-0.179553041582306	-0.183656948280503	0.388578957258029	-0.0661699833542445	-0.592735188667519	0.219718035970512	-0.492870786470653
-0.538808928824238	-0.478808644236111	-0.274299302485799	-0.2578395279372	-0.666683477763274	-0.318498380994163	-0.628974864734451	0.000186420371252743	-0.911306864408444	-0.135673555616473	0.520366630591366	-0.547735379050262	0.19440888259461	-0.0156812000815736	-0.125897202969009	0.0943872614874918	-0.330362808235497	-0.127898017158471	0.25215567847381	-0.0667723712869857
0.229907110510311	-0.646238093042445	0.00866524198589205	0.27336753847132	-0.636168121400317	0.264949102670892	-0.123758857098624	-0.587230906291289	-0.297372892347356	-0.240334860361058	0.0405885370812644	-0.271374658301101	-0.461007003706119	-0.560920325848158	-0.162789335628272	0.2404717511107	0.0190411414071153	0.183690768033048	-0.665895635204639	-0.532670535220163
0.394119969551758	-0.522557688984704	0.14386850716474	-0.0211297672044639	-0.183100449183677	-0.4230543439396	-1.08193210860079	-0.810501061540672	-0.483289625272922	-0.14944726913749	-0.275362387686695	-0.566657997806676	-0.350939010615529	-0.302136450608189	-0.360577009882282	0.145817668869737	0.175057779926142	0.369244232650711	-0.398239134621629	-0.00463977083547625
-0.310166442939953	0.100008641114174	-0.920928864467562	-0.552073082261408	-0.0471891779978324	-0.899513635318872	-0.199275257316957	0.406404098347755	-0.42976699953293	0.0894198308589998	0.163866811248771	-0.164958136122309	-0.0177633334232387	-0.551374590326932	-0.122455222584212	0.517668316995249	-0.154007653858428	-0.381242342408905	-0.292998209443543	0.525314062337671
-0.513240387894959	-0.386380008439047	-0.0281781334262479	-0.246692760467095	-0.82936488793529	0.0436736326627643	-0.0471003286214193	0.101792046283651	-0.486133780015975	-0.0773663257986812	-0.388177425801464	-0.239749888404056	-0.203012424876372	-0.448824430290544	0.216312660387265	0.0307298582252404	-0.243765636578275	-0.195166699051079	-0.176122761608872	0.211261951664994
-0.0290841117672762	-0.615328054215347	-0.0875826779664036	-0.775672946080952	-0.5013085938348	-0.350393197160405	-0.525416000334188	0.0451370803675005	-0.319401334956357	-0.339931464552352	0.313347552242757	-0.21010543281129	-0.117400910114371	-0.131236387458486	0.000151133889905092	-0.296951122481801	-0.488795971654369	-0.732949871155609	-0.170403844582781	0.444305797265148
-0.240516381164247	0.360787186727074	-0.327580316466823	-0.258577653833191	-0.0392684833242226	-0.353265969785707	0.0114498930632698	-0.399196485073173	-0.293365118877082	-0.87193489274653	-0.318312065906828	-0.386697925468241	-0.593689635011405	-0.444497875484822	0.249114835624207	-0.138132362699666	0.170671711953532	0.29896457835554	0.193092287017862	0.405866373647767
0.520485328151433	-0.0724698867882657	0.0853038422730449	-0.977698300983796	-0.335911125394975	-0.564609212346503	-0.100707095001736	-0.203384369375119	0.0388278139719502	-0.438518955537451	-0.896447256935573	-0.412809038465878	-0.327958960203065	-0.498033654384034	-0.282464121033112	0.0712984475914765	0.100134992011487	0.00153405852270044	-0.0711921322668582	-0.0989873507003105
-0.211772000819951	-0.27159413027391	-0.316771154515514	0.194200650159416	0.449610550545179	-0.206767588504167	0.0928982418929116	-0.0140968231370619	0.0959285031627338	-0.205986535203091	0.209235758619871	0.0614336243226235	-0.47792127430397	-0.591850537702753	-0.0250772469887796	-0.0808191792512717	-0.0633967678106837	0.23730742915132	-0.0895734077120065	0.109049622153981
0.00692180873523299	0.117544914612706	-0.285299198539872	-0.390662900309641	0.173724001824432	0.010371790128912	-0.453001964119621	-0.584371622589261	-0.438359498725228	-0.954327536589294	0.139668739818626	-0.16845859428885	-0.478567377383372	-0.630266531452363	-0.0489924421154527	-0.0508662208969922	-0.165329379119772	-0.168957461037343	0.356868767768921	-0.548298819934161
-0.1915993523658	0.0659267954124808	0.057222933423941	-0.328993651608256	-0.0213505897791213	-0.37624460767694	-0.491173971458874	-0.237278397912814	-0.292645391454563	0.463285609509206	-0.432294895807613	-0.256080580272157	-0.415670180666631	-0.458854379971001	-0.422974304592575	0.199460691979982	0.0775083386823404	0.064147860809669	-0.632682361157415	0.26813332321576
-0.422981962664722	-0.385772914469344	0.31588818973618	-0.250795499690589	0.801465334861457	0.617981617574363	0.268540595407121	0.852722496350531	0.908433429807676	0.353371331026169	-0.623112489798076	-1.16395655972625	-0.324437170855434	0.311139761144246	-0.445063275636158	-0.232665274561604	-0.412563133923299	0.293124799230667	-0.0219846011986385	-0.215737480277528
-0.143362310145697	0.46183073936214	-0.118983529718831	-0.0163345478032616	0.883808234616578	1.12899206450009	0.703258897506216	1.30783213834181	1.2196373314514	0.451774437314231	-0.750358274208993	-0.582685610949155	-0.201700367942159	-0.396689778942192	0.361085104318591	-0.575778339308773	-0.44182624473081	-0.0702483307907463	0.25902086078212	0.282152855947931
-0.741487588667311	-0.276508109042305	-0.326655202936292	0.00350205316680993	0.588228162419712	0.725747096875911	0.39835977729365	0.99263981516208	0.78317887410728	1.23732146748672	-0.280704061379128	0.0288718953659135	-0.00996532415154425	-0.533950587687785	-0.448175913213879	0.605799761890013	-0.43356290185376	0.25459816618643	0.322412238435261	-0.561347277283168
0.239666458468866	-0.627348395063843	-0.556733988457875	-0.0296144082584985	0.988405145887175	0.752029486003026	1.00644680844382	1.18466990970476	0.290337952533767	0.143037215384003	-0.7501785731839	-0.322044543032842	-0.352754232096788	-0.621651633910509	0.0852138080752827	0.130563154460704	-0.108386527386351	0.196191267169604	-0.0617557890647995	0.344100815154149
-0.154023998536431	-0.243319880586266	-0.299309893663703	-0.371762781177838	1.24406418802571	0.612266524779478	0.821384195675174	0.842164092064215	0.86955576354239	1.02171880433851	-0.444340405632493	-0.562495335164183	-0.457102585798619	-0.245193106036293	-0.27985170531821	0.315050649646455	0.237212989419189	-0.477171007882163	-0.13008414973742	-0.150897328461218
0.451783501108646	-0.137738498230297	-0.481948797953006	-0.608987376883502	1.12502897302498	1.07013039068007	1.45692570778375	0.466249195045829	0.764272798708833	0.696797369437172	-0.150928363286413	-0.331796797063505	0.284850273043857	-0.318202073728633	-0.529724654508981	-0.0936344521951202	0.214397353897197	0.0928269398741734	-0.0546671353224417	0.427769510499609
-0.0573471413301013	0.492393519717808	-0.277679774935635	-0.31661667330137	-0.443973276999227	-0.498258088779868	-0.547312279790444	-0.301903091588569	0.331747856038129	-0.063236977546492	0.056655766615121	-0.312674223782893	0.0981599220514986	-0.124379204075637	-0.660265262922083	0.0280852851913637	-0.169546055189404	-0.745794656965681	-0.129323601893538	-0.00580198667125495
-0.412983929276544	-0.168259289631887	-0.0816862495335284	-0.116625760264837	-0.685663054767076	0.0547751157641085	0.1545064192277	-0.699429391778742	-0.0969733503669192	0.063433078763439	-0.445988938063921	-0.350432718544012	0.00905375782174075	-0.284811931319588	-0.561892957890175	-0.645956325175971	0.425404291028737	-0.0835317321888336	-0.127382883129577	-0.19142211792591
-0.0167820939532835	-0.0629003583729759	-0.455557127607159	-0.446924336471607	-0.232896709846472	0.041710686692931	-0.358210508482454	0.0786555285160812	-0.386914934706418	-0.487539176873697	-0.237080827992703	-0.0510162272663738	0.30999120188962	0.0603002837602541	-0.785007581857794	0.107397921307946	-0.343727034297	-0.165730127800062	-0.40614590292924	0.149481300117622
-0.480229289493275	-0.223145880606959	0.594750064328464	-0.220652280343539	-0.0677331887249067	-0.340280280797366	-0.636988403393227	0.225048050414733	-0.331856688148558	-0.411753453724583	-0.12351552918757	0.256264281468679	-0.493322583578803	0.0160273363863	-0.465212008889545	0.140359443398843	-0.147845346885713	0.262812621837081	-0.0589784846946646	-0.0174740205571959
-0.576090020071731	-0.300200252709963	-0.153196497300476	-0.55029869783894	0.205298193942579	0.054526094117003	-0.0281097888520497	-0.218816233288104	-0.351589036863644	-1.09908479096833	0.315677901471197	0.0964275483434073	0.414645274587802	0.116820880422557	0.0920217955604804	-0.272006650462902	-0.219915682096797	0.0880451083324486	0.070234841042206	-0.18786503333256
-0.112566129344761	-0.210417808493383	0.139062180236483	-0.202492704264682	-0.595582845360069	0.0960309590788052	-0.630013311401662	-0.494270700829361	-0.144189458852758	-0.488315697213453	-0.487563058258136	0.173836760191321	0.167934797248172	-0.126949381886482	-0.374291394750643	-0.158804974658025	0.0477696241063591	-0.179166614061569	-0.167161888205733	-0.268386228228393
-0.33298756196553	0.0362918816890485	-0.886737193952032	-0.161343379520778	-0.0906846222177657	-0.0273139134441919	-0.51655550555795	0.126145075371102	-0.147074660720157	-0.0859435238249888	-0.681293078528144	-0.298960198249545	-0.107893096406721	0.134308798621394	0.321030214453611	0.403073015056544	-0.525357887765843	-0.0471610809922663	-0.333997582480269	0.72301806448347
-0.199668394510513	0.422573502595685	0.0223003471586316	-0.243762688538301	-0.129950049473445	0.407452613625451	-0.419933563226586	-0.158201892031794	0.0747544620474342	-0.0484797231253896	-0.753682826513241	0.0533034141966832	-0.0127001048220029	-0.222965814117465	-0.251802595445965	0.140830216987044	0.355449260115734	0.0552555180835086	-0.48919062775807	-0.284894175171644
-0.177697602754501	0.10821773162913	-0.594873548135469	-0.24917328702082	0.158186578377715	-0.788705957367512	-0.136727820724611	-0.315881629302135	-0.103946982145718	0.408116801139928	-0.0332788444130689	-0.494322726573895	-0.181597567264694	0.079877516185112	-0.481397759524719	-0.0759315263251272	0.36210948030623	-0.303909604289638	-0.116347164438214	0.167745450171009
